emp_id,name,email,department,designation
W1001,Ramesh Kumar Patil,[email],WATER,Junior Engineer
W1002,Suresh Vijay Kulkarni,[email],WATER,Senior Engineer
W1003,Anita Deepak Sharma,[email],WATER,Supervisor
W1004,Prakash Mohan Deshmukh,[email],WATER,Inspector
W1005,Rajesh Naresh Jadhav,[email],WATER,Technician
W1006,Priya Anil Bhosale,[email],WATER,Assistant Engineer
W1007,Mahesh Dinesh Pawar,[email],WATER,Field Officer
W1008,Sunita Ganesh More,[email],WATER,Junior Inspector
R2001,Amit Sunil Kale,[email],ROAD,Chief Engineer
R2002,Vinod Raju Shinde,[email],ROAD,Senior Engineer
R2003,Kavita Ashok Rane,[email],ROAD,Junior Engineer
R2004,Santosh Pandit Gaikwad,[email],ROAD,Supervisor
R2005,Deepak Balu Kamble,[email],ROAD,Inspector
R2006,Mangesh Datta Sawant,[email],ROAD,Road Supervisor
R2007,Vandana Sanjay Mane,[email],ROAD,Assistant Engineer
R2008,Sachin Vijay Patil,[email],ROAD,Field Engineer
R2009,Rekha Mohan Thorat,[email],ROAD,Quality Inspector
S3001,Dilip Ramesh Chavan,[email],SANITATION,Sanitation Officer
S3002,Nanda Prakash Parab,[email],SANITATION,Senior Inspector
S3003,Ashok Kumar Naik,[email],SANITATION,Supervisor
S3004,Smita Rajendra Dalvi,[email],SANITATION,Junior Inspector
S3005,Balaji Dattatray Khot,[email],SANITATION,Field Supervisor
S3006,Meena Suresh Pawar,[email],SANITATION,Sanitation Inspector
S3007,Ganesh Shankar Shelke,[email],SANITATION,Assistant Officer
S3008,Puja Arun Shirke,[email],SANITATION,Health Inspector
L4001,Vikas Ramchandra Rathod,[email],STREET_LIGHT,Electrical Engineer
L4002,Sunil Baban Desai,[email],STREET_LIGHT,Senior Technician
L4003,Madhavi Chandrakant Joshi,[email],STREET_LIGHT,Junior Technician
L4004,Yogesh Vinayak Mahajan,[email],STREET_LIGHT,Lighting Supervisor
L4005,Pallavi Nitin Bhoir,[email],STREET_LIGHT,Maintenance Inspector
L4006,Avinash Sudhir Kadam,[email],STREET_LIGHT,Field Technician
L4007,Shweta Rajesh Potdar,[email],STREET_LIGHT,Assistant Engineer
L4008,Ravindra Mohan Jagtap,[email],STREET_LIGHT,Electrical Inspector
L4009,Sapna Vasant Nikam,[email],STREET_LIGHT,Junior Supervisor
